tier,quality_score,ts_code,name,source_batch,tags,market_cap_hkd,turnover_hkd,pb,pe_ttm,cash_to_liab,net_cash_to_mv,shareholder_return_yield,div_paid_years,latest_payout,profit_trend,revenue_trend,cfo_profit_avg4,oneoff_latest,screen_score,hard_flags
A,103.28008766117244,00811.HK,新华文轩,原始初筛,,10611032600.0,103090.0,0.6018058690744921,6.076297968397291,1.1308400411755426,0.0960992841441274,0.0744680020180128,4,0.5037981104592638,稳定,稳定,1.262146996144264,0.260547996139937,89.58898773721488,无明显硬伤
A,101.93043854651543,02097.HK,蜜雪集团,补充宽筛,消费,92854758480.0,566020.0,3.4256019656019654,14.243292383292385,2.874528516563104,0.1216285000884749,0.0,3,,同比增长,同比增长,1.2017085690252078,0.05905273986937342,93.44443743863413,无明显硬伤
A,100.0988007333903,02648.HK,安井食品,原始初筛,消费,22480338463.19592,397290.0,1.234712556732224,13.102239031770049,1.0240950719965616,0.0052124134808663,0.0473686850820044,4,0.7834277346907271,稳定,稳定,1.3985517897405395,0.11603239058350946,86.42576586174452,无明显硬伤
A,99.56738025110197,02057.HK,中通快递-W,补充宽筛,,132422919195.8998,14826155.0,1.883284799068142,12.86243447874199,1.0730438457066231,0.0131762765131221,0.0378196843145492,4,0.4135663841722361,稳定,稳定,1.4568406832636684,0.09261230279635238,82.31866553983323,无明显硬伤
A,98.21618896614818,01789.HK,爱康医疗,补充宽筛,医药,5756050706.0,238740.0,1.809520153550864,15.331209213051824,1.9552113006646823,0.1244339281537941,0.0127922778587141,4,0.217146278023203,同比增长,稳定,1.0467735800820694,0.08872171138386406,92.96159369025816,无明显硬伤
A,96.24842449558636,00696.HK,中国民航信息网络,原始初筛,公用/基建,24550898451.559284,473469.45,0.9244071856287428,9.465125748502995,1.174382454431356,0.0608389073201161,0.0303132748969817,4,0.3178298212562149,稳定,稳定,1.1739070568259886,0.09831887539370444,88.01479681756565,无明显硬伤
B+,114.15183928896619,06601.HK,朝云集团,原始初筛,,2720000340.0,427740.0,0.8160000000000001,10.98753488372093,3.4077474766080145,0.7641260074254256,0.0589705808639715,4,0.7170798220712162,稳定,稳定,1.0491760055078323,0.4979413013836422,117.52909104187827,一次性偏高
B+,112.45175029116659,00934.HK,中石化冠德,原始初筛,公用/基建,8950175999.999998,101420.0,0.5439560439560439,8.703296703296703,10.69493497979941,0.3387899487406729,0.0627236111111111,4,0.6044574286100514,稳定,稳定,0.28767528990071956,0.07327711544053504,108.05705870142717,现金流覆盖弱
B+,108.95418779145342,02219.HK,朝聚眼科,补充宽筛,,1699485005.0,12050.0,0.6413709677419356,8.366975806451613,2.4231736020657664,0.513045421074486,0.0473437539979942,4,0.4141895390989125,稳定,稳定,1.6876206305921655,0.4024312464226335,108.2302074639696,一次性偏高
B+,108.81983701880014,02367.HK,巨子生物,补充宽筛,,29218094080.0,7087908.0,2.6856867469879515,13.782104417670682,9.044459257045046,0.2523726900122295,0.0494563743974364,2,0.6678765178845604,稳定,稳定,0.9960492787662719,0.11567204711003971,105.7448905281702,回购多于现金分红
B+,104.055148133423,02517.HK,锅圈,原始初筛,,4751502656.0,111236.0,1.4399999999999995,9.91,0.844696358949354,-0.0673012356619842,0.1229038563753251,3,0.9241671017311717,同比增长,同比增长,1.9334005390729858,0.21651889874008398,103.1004488316771,非严格净现金
B+,101.45397096830531,09898.HK,微博-SW,原始初筛,,13991052975.600174,221613.0,0.4604042179261862,4.764182776801407,0.7799526725543297,-0.3408852104782636,0.0982872804211514,3,0.43571333125473255,同比增长,稳定,2.9603932285110752,,95.32650715695212,非严格净现金
B+,99.82870333620636,02111.HK,超盈国际控股,补充宽筛,,2505937280.0000005,48120.0,0.6655230125523014,4.547740585774059,0.7476986087494315,-0.2523175421373673,0.1064748583731512,4,0.5357843724041367,稳定,稳定,2.181764596292732,0.13882631611403115,100.3087818505751,非严格净现金
B+,99.56587879127466,03983.HK,中海石油化学,补充宽筛,,9358300000.0,28420.0,0.4467942583732057,8.673636363636364,2.875374645888279,0.9759194511823728,0.0706739471912633,4,0.678735808530224,高点回落,稳定,1.1971525708524058,0.30527758992078535,117.27775352311518,利润趋势弱
B+,97.90368556364157,00799.HK,IGG,原始初筛,,3756143165.0,64950.0,1.09,6.47,2.0846932423906095,0.3071516275658252,0.0858754903342455,2,0.39606851417674294,稳定,稳定,1.265392200994242,0.15417756975536312,104.23636498463937,回购多于现金分红
B+,96.11778229491713,06049.HK,保利物业,原始初筛,地产链,14563735087.999998,105212.0,1.2487591240875908,8.491562043795621,1.438871693603975,0.2264605872100439,0.0506344694918004,4,0.47592823259866407,稳定,稳定,1.4542043252251093,0.06088289393010423,95.74889443404676,地产链折价
B+,94.67025984692397,06618.HK,京东健康,补充宽筛,,108213231240.76028,9673499.97,1.6277280858676209,18.186344663088853,2.1834201776930473,0.2352704998093644,0.0,0,,同比增长,同比增长,5.1547867521210815,0.1431730260324571,101.18773255902468,无明显硬伤
B+,93.82360605548396,03880.HK,泰德医药,补充宽筛,医药,3315284000.0,23480.0,1.885153374233129,13.78006134969325,4.718097412146887,0.255472532669901,0.0,0,,同比增长,同比增长,1.8925375845428851,0.2571134143929043,94.84502126955218,无明显硬伤
B+,93.39072955655763,08480.HK,飞霓控股,补充宽筛,,152348064.0,16540.0,0.3795,2.92875,1.0741189130363993,0.0689029928204404,0.0574096872015387,1,0.1860516524142704,同比增长,同比增长,1.9503853847048465,0.2284198503329519,90.29256554854592,回购多于现金分红
B+,93.11155585756697,02273.HK,固生堂,补充宽筛,,5900268918.279571,70880.0,2.516774193548388,15.110752688172044,0.6530619694364419,-0.1063170185441159,0.1009509919377842,3,0.46408515584029025,稳定,稳定,1.597652862322127,0.10161438918260031,97.99752536834198,非严格净现金
B+,93.01557588983472,03918.HK,金界控股,原始初筛,,15613155264.401133,573380.0,0.8376271186440678,6.471666666666667,1.0127783097917162,0.0021145164472471,0.020095784477042,1,0.14403998618940522,同比增长,同比增长,2.13408673770298,0.024039469905487776,82.03408027860958,无明显硬伤
B+,92.95790793768647,00280.HK,景福集团,原始初筛,,500119655.8947369,53900.0,0.6021052631578948,5.500000000000001,1.834083366147269,0.3789512191056325,7.302092523171377e-06,3,0.00010070746997658552,稳定,稳定,1.14941223570969,-0.31103502102268443,80.03832550064776,无明显硬伤
B+,92.10248369141205,02142.HK,和铂医药-B,补充宽筛,医药,9196641853.403845,317910.0,3.2207692307692306,12.94423076923077,3.027218650483687,0.2062880664313167,0.0194424928196829,1,0.003908773389683904,同比增长,同比增长,2.955671823178859,0.19262479060142557,74.946031407618,无明显硬伤
B+,91.29975968094743,01882.HK,海天国际,原始初筛,,29238719999.999996,16658580.0,1.1455917312661494,8.000206718346252,1.1371862345653776,0.0594470961793129,0.0368183012115441,4,0.32610582353898065,稳定,稳定,0.8325892514767259,0.2190054517579852,80.94781408670555,无明显硬伤
B+,91.22020576910005,02050.HK,三花智控,补充宽筛,,110418285654.59969,17044510.0,2.98544901065449,24.16316590563166,1.028673720824469,0.0045096244438862,0.0115564101764049,4,0.2369866095382304,同比增长,稳定,1.161205294635213,0.05494288304980787,74.3433811827524,无明显硬伤
B+,91.08615869720391,00564.HK,中创智领,原始初筛,,21692609149.59047,558108.0,0.7689873417721519,4.713440059568131,0.5121120612815602,-0.5945241250231753,0.12028276460461,4,0.4665962251882471,稳定,稳定,1.0229617566572615,0.1679597322449738,82.258285566125,非严格净现金
B+,90.80506085522237,02232.HK,晶苑国际,原始初筛,,16204028960.000002,106050.0,1.2982857142857147,9.270571428571431,0.6668794764182374,-0.0828376693792331,0.0649624964876636,4,0.6666266057741099,稳定,稳定,1.412039873798208,0.09607937398178565,80.39989655081374,非严格净现金
B+,90.77341262103549,01712.HK,龙资源,补充宽筛,,815778520.118343,21410.0,0.8566074950690334,2.612228796844181,1.7601585414189456,0.2756055312260293,0.0,0,,同比增长,同比增长,2.047361447295552,0.002905046480743692,93.81332577769402,无明显硬伤
B+,90.17614442001606,00220.HK,统一企业中国,补充宽筛,,29587437900.0,118990.0,1.9614537444933915,13.03612334801762,0.5272248828612638,-0.1739775176680641,0.0625618550094193,4,0.90284572395151,稳定,稳定,1.7422402106766564,0.15854043977419163,80.15219217396385,非严格净现金
B+,89.39551279000986,01260.HK,皓天财经集团,补充宽筛,,506639760.0,10560.0,0.3232653061224489,7.300408163265307,9.021371255420972,1.8031868109995948,0.0,0,,同比增长,同比增长,1.098107921564434,0.6629802920742945,107.7918782124036,一次性占比高
B+,89.25866153590977,01698.HK,腾讯音乐-SW,补充宽筛,,103751784639.99998,69420.0,1.2294138543516877,10.420746003552397,1.2487674609695971,0.0466883535238242,0.0233730919271828,4,0.1840629522431259,同比增长,同比增长,1.4994218002103856,0.33339363241678727,81.63907101679344,无明显硬伤
B+,89.20314993042174,09901.HK,新东方-S,补充宽筛,教育,58123015185.75864,6078759.8,1.82205069124424,17.553127880184334,1.2550789094326489,0.1162518654960554,0.0,0,,稳定,稳定,3.0566694605698856,,86.87020797084764,无明显硬伤
B+,89.12265233622678,02218.HK,安德利果汁,补充宽筛,,5895076320.0,1963905.0,1.827567567567567,16.614250614250615,2.61418862180218,0.0428479078672894,0.0140379259754859,4,0.2505096960917749,同比增长,同比增长,0.5479590451809488,0.035784994694542716,86.24559563744296,现金流覆盖弱
B+,88.27620877592472,02698.HK,乐舒适,补充宽筛,,16115300827.999998,30992.0,3.247353154459754,17.09331399564902,3.550695064405051,0.1395702149160029,0.0152654922564378,4,0.28886706337743373,稳定,同比下滑,2.2585460004729616,0.021722803165983018,88.17396223828985,无明显硬伤
B+,88.20697064097317,01361.HK,361度,原始初筛,,8952526659.999998,53750.0,0.7615602836879432,6.180354609929078,1.0602788892189616,0.0259974651670012,0.065284139572727,4,0.4465315490142748,稳定,稳定,0.4040977539995348,0.22448742592926493,85.48156358024839,现金流覆盖弱
B+,88.15344071522335,02302.HK,中核国际,补充宽筛,,1966456597.7368424,61150.0,2.2600478468899525,10.22311004784689,7.071710911004561,0.3577078172839152,0.0,0,,稳定,同比增长,0.7486872990455729,0.04138683854870568,99.98334695483292,无明显硬伤
B+,87.99960974109631,00179.HK,德昌电机控股,原始初筛,,18314475866.132877,13831375.0,0.8264054514480409,11.561328790459967,0.6657086883397713,-0.1776747999115461,0.0202304010613345,4,0.39128640357788735,稳定,稳定,2.444814407415209,,77.93628457120334,非严格净现金
B+,87.82316977772047,06693.HK,赤峰黄金,补充宽筛,,42873276176.03112,3917808.0,2.651019455252918,10.70063813229572,0.8052678492988438,-0.0384716564716862,0.0092258307486455,4,0.12832394327103183,同比增长,同比增长,2.203137875174697,0.011997237120702145,78.92207439381089,非严格净现金
B+,87.03232304805833,03606.HK,福耀玻璃,补充宽筛,,135706663664.2084,40926332.92,3.0637274549098197,13.505410821643286,0.6830954162809288,-0.0759183765322884,0.0513319229277998,4,0.7480861532275888,同比增长,同比增长,1.2417192337370406,0.06288508628875347,81.10486969470318,非严格净现金
B+,86.80844178787801,00345.HK,VITASOY INT'L,补充宽筛,,6566726224.300169,1309036.84,2.2623946037099496,27.844856661045537,0.5077838172651392,-0.171689800437836,0.0430834135117535,4,0.6431605133911666,稳定,稳定,3.221624365962021,0.22796735083865935,73.96404984799099,非严格净现金
B+,86.40791333560125,00027.HK,银河娱乐,补充宽筛,,131990315059.7208,40683219.116,1.589533468559838,12.369830966869507,1.04390955706677,0.0048716281723326,0.036130513490344,4,0.4930981710764665,同比增长,稳定,1.3049214435876137,0.13590940029127493,68.75962232698271,无明显硬伤
B+,86.28886324887529,00867.HK,康哲药业,原始初筛,医药,26064193493.181004,691260.0,1.3559643916913946,15.816053412462908,5.1251150298413375,0.2621055587922679,0.0253433892045352,4,0.44365541624241384,高点回落,稳定,0.8563196126540346,0.20322427684479466,84.8367415126539,利润趋势弱
B+,86.22816860994061,02020.HK,安踏体育,补充宽筛,,201778535595.0001,52928882.5,2.766535947712419,13.413507625272333,0.7395644632877241,-0.0669744180675621,0.0477008120393877,4,0.5646894318516338,稳定,稳定,1.5342826324963244,0.22070944951427732,80.54859820992559,非严格净现金
B+,85.7575332553201,06821.HK,凯莱英,补充宽筛,,43834887855.655685,1988610.0,2.150674581759309,35.22385321100917,2.8265346065063772,0.1096434423609433,0.012991774996101,4,0.3488225893322267,同比增长,高点回落,1.2811892859505036,0.3464209717721642,81.43782368229641,无明显硬伤
B+,84.81529692425211,00762.HK,中国联通,补充宽筛,,193380145860.49268,2003940.0,0.4726099706744867,8.729384164222875,0.2283272691974252,-1.1921492714475124,0.0696658901566808,4,0.6471944657955419,稳定,稳定,5.035255868058409,0.10626441199077633,65.23921712333062,非严格净现金
B+,83.55591975607021,02601.HK,中国太保,补充宽筛,,261673287576.2819,9233885.92,0.723704215618521,4.35162404975812,0.0889860073302561,-9.784888720265688,0.0583819622610371,4,0.28552471731613865,同比增长,稳定,4.0308584263302665,,61.65584730960148,非严格净现金
B+,83.14318271586714,02683.HK,华新手袋国际控股,原始初筛,,461747379.99999994,169500.0,1.4455855855855857,5.395495495495495,1.1716243489783025,0.0553169169254408,0.0,0,,同比增长,同比增长,1.6917777115401276,0.07730719820977167,69.66375406451296,无明显硬伤
B+,83.00544873430891,06613.HK,蓝思科技,补充宽筛,,137352837437.5856,17055226.0,2.2178245363766047,36.01412981455064,0.3561027195919861,-0.1371285686657823,0.0201752439315949,4,0.6360360961285789,稳定,稳定,3.1716475972024156,0.13230186366909277,68.2721806866082,非严格净现金
B+,82.81822341921007,02269.HK,药明生物,补充宽筛,,147147759772.19403,35474438.54,2.8085581395348833,27.08252491694352,1.476229742467999,0.0344916430114695,0.010717743868079,0,,同比增长,同比增长,1.3682728322806963,0.15350740565604318,79.54270888450688,无明显硬伤
B+,82.60091496487723,03808.HK,中国重汽,补充宽筛,,106243023684.48917,7130331.5,2.130872173511767,13.673096446700503,0.4475182404634931,-0.519573277243417,0.0347131874837484,4,0.5254131357486633,同比增长,同比增长,2.865468291097258,0.15547270149187178,64.97849777899611,非严格净现金
B+,82.11279484179198,00966.HK,中国太平,原始初筛,,66345582211.18669,821860.0,0.6966037735849058,2.447279046673287,0.0687484094796209,-23.09658433434571,0.0525582162088864,4,0.14267335060923095,同比增长,同比增长,14.77571264168535,,65.0049362332991,非严格净现金
B+,81.44501251135246,00168.HK,青岛啤酒股份,原始初筛,,61443348249.45779,17201707.62,1.6696382313532825,11.66735149620366,0.6236637928006512,-0.1262923193653997,0.0497095285334967,4,0.6657045653089316,稳定,稳定,1.0382324721559082,0.1636270743785045,71.62865532925223,非严格净现金
B+,81.37355085422612,00241.HK,阿里健康,补充宽筛,,50628692020.20922,6303860.0,2.5039999999999996,23.08495384615384,1.941248228792294,0.0973535717263357,0.0,0,,同比增长,同比增长,1.5812201008046052,0.40646235006462034,83.18147236909915,一次性偏高
B+,81.17633055256951,06806.HK,申万宏源,原始初筛,,62349461954.58936,600928.0,0.4828517110266159,5.642737642585552,0.7457212210991923,-2.452559318032645,0.0488451047455403,4,0.32033171400364313,同比增长,同比增长,6.3412324457373295,0.024334648192858778,54.784497625133255,非严格净现金
B+,81.14271340345564,02099.HK,中国黄金国际,补充宽筛,,47450726234.52902,9586770.0,2.5741935483870964,9.87632258064516,0.6917898713988792,-0.0465453492004266,0.0048811269284949,4,0.07056722324658053,同比增长,同比增长,2.0897355561948148,,66.01072596179851,非严格净现金
B+,80.5265164221308,00690.HK,联康生物科技集团,补充宽筛,,519496848.2823529,18240.0,1.2589411764705882,5.568,1.013605033742405,0.0039397669625275,0.0287571692675223,1,0.1772263117854426,稳定,稳定,1.1038671788141168,0.0903168429286273,80.42551619846027,无明显硬伤
B+,80.48157028731451,01999.HK,敏华控股,原始初筛,,11828153759.999998,249304.0,0.8300632911392404,6.524683544303796,0.4610598122704877,-0.2898397981047214,0.036423322106019,4,0.4119178266342405,稳定,稳定,1.5441936768878668,0.1710717210002287,64.69371815219125,非严格净现金
B+,80.36142108149832,03899.HK,中集安瑞科,原始初筛,,15351284766.715584,218602.0,1.095220779220779,12.217376623376625,0.4217535294521523,-0.6929064349755915,0.0426887397347269,4,0.5772717743086325,稳定,稳定,1.9579620178450816,0.22975844202062343,59.33077864232634,非严格净现金
B+,80.3369426760617,06690.HK,海尔智家,补充宽筛,,190553434488.0,12518953.8,1.3451554663991976,9.08998996990973,0.3552332497144001,-0.5746052297309564,0.0672462295651089,4,0.5922364854498031,稳定,稳定,1.4304473942103848,0.26625070321689764,66.80761357568478,非严格净现金
B,113.53360967372019,00517.HK,中远海运国际,补充宽筛,,8048183145.538463,11060.0,1.0135384615384615,10.435692307692308,3.8701563155541945,0.3984631350067821,0.0905381130751154,4,1.0462737204693773,稳定,稳定,0.37267903905713745,0.18619077015656285,116.16100479766644,派息偏激进；现金流覆盖弱
B,100.96518744093964,02192.HK,医脉通,原始初筛,,5084584039.012215,114340.0,0.9439694656488552,13.740000000000002,16.183155074399,0.686534822360444,0.0375912756153661,4,0.57167981192854,稳定,稳定,0.4561083785863248,0.5786966001776629,102.5367132025093,一次性占比高；现金流覆盖弱
B,100.59213041873942,06186.HK,中国飞鹤,原始初筛,消费,25189921053.555553,263530.0,0.934074074074074,11.728888888888886,2.042507267036138,0.3276627577534617,0.1297173180119507,4,1.1585040769122095,同比下滑,稳定,1.2013545452650372,0.3380954885333944,116.9595867869615,派息偏激进；利润趋势弱
B,100.1403247448142,00135.HK,昆仑能源,原始初筛,,56541975153.20061,515000.26,0.7583861236802415,9.55369532428356,0.8604799197561822,-0.1279226624185336,0.1005270860205924,4,1.0632248410026188,稳定,稳定,2.451198522604532,0.3445566778900112,95.61467534390653,派息偏激进；非严格净现金
B,98.08248368614541,02291.HK,心泰医疗,原始初筛,医药,3498707469.388565,568140.0,1.5541190198366397,13.18646441073512,18.656702996303657,0.3127645722210766,0.0614469772111501,2,0.8967874842217716,稳定,稳定,-0.09852316154343368,0.07106804647810822,100.96371519898771,现金流覆盖弱；回购多于现金分红
B,91.85106362752859,01045.HK,亚太卫星,原始初筛,,2024288050.0,96740.0,0.3292244897959183,14.316816326530612,3.5070598017301777,0.8717942683799375,0.036615361949106,4,0.5803864433631323,同比下滑,稳定,2.470358677380255,0.6782844856851873,105.82291453338054,一次性占比高；利润趋势弱
B,91.64550410682928,00506.HK,中国食品,原始初筛,消费,8727336995.324999,733340.0,1.1407499999999997,9.1455,0.5814653912501567,-0.3752213306022398,0.180702085967894,4,1.8295899615762998,稳定,稳定,2.925651700668582,0.257000259870436,95.24209876332144,派息透支；非严格净现金
B,85.54912064351278,01836.HK,九兴控股,原始初筛,,10659360045.0,50535.0,1.242463414634146,9.929439024390245,1.1325115515656432,0.0288006874994342,0.1115595556749955,4,1.2260792683368724,同比下滑,稳定,1.6533537825199565,0.03980085080478596,106.25980844523252,派息透支；利润趋势弱
B,82.10104774213195,01766.HK,中国中车,补充宽筛,,130866820241.45885,924500.0,0.6616470588235295,8.664,0.2026753751959233,-2.039182349717227,0.0937679999969349,4,0.9309692766452355,稳定,稳定,1.8343182473773156,0.3860226242061025,66.66366797855189,一次性偏高；非严格净现金
B,82.03287789630578,09618.HK,京东集团-SW,补充宽筛,,280843100038.63696,53031148.85,1.1498076923076923,17.87343339587242,0.5311969069648097,-0.6700752127223718,0.1132625298453972,4,0.5287045998675565,同比下滑,稳定,2.6012964065464264,0.01971371809892517,85.05481181632577,非严格净现金；利润趋势弱
B,79.6104098172009,06936.HK,顺丰控股,补充宽筛,,160065365570.82422,18232.0,1.346703296703297,12.558791208791211,0.3524740841913996,-0.429394427425891,0.0415812938437018,4,0.45084173951464107,稳定,稳定,3.5304283498099753,0.18469651034935364,69.9946870579294,非严格净现金
B,79.24052383601968,09899.HK,网易云音乐,原始初筛,,22484321470.4,1916627.0,1.6308465116279072,7.38853023255814,3.3894458742975817,0.3817336009583084,8.459227922461131e-05,0,,同比增长,稳定,-1.5843987152356105,0.07251920340876425,80.97309550439759,现金流覆盖弱
B,79.15983337850109,01316.HK,耐世特,原始初筛,,9637725284.705885,991790.0,0.583529411764706,12.141176470588237,0.3231703457306515,-0.7953921403595948,0.027618618308451,4,0.3712599505901729,同比增长,稳定,6.815988333559622,0.07035018234579035,60.745566786029485,非严格净现金
B,79.11853374447917,02603.HK,吉宏股份,补充宽筛,,7670124425.082646,51075.0,2.461363636363637,23.64793388429752,0.8710019783940138,-0.0264256368615318,0.0300525763631945,3,0.5394679805802798,同比增长,同比增长,1.8241458844264056,0.2471932435556583,71.77161474705527,非严格净现金
B,79.06784434249417,00297.HK,中化化肥,原始初筛,,9061547896.0,61920.0,0.7329545454545455,6.498863636363637,0.3481981819010452,-0.8727964681940473,0.0579745321692663,4,0.4171419678142447,同比增长,稳定,2.082749038379823,0.17018970490964977,61.132853833773154,非严格净现金
B,79.06513317902663,00752.HK,PICO FAR EAST,补充宽筛,,2784433350.61062,17440.0,1.0803539823008852,6.38566371681416,0.6108882723055632,-0.4711858739812481,0.0614775596271537,4,0.4303439228673388,同比增长,稳定,1.586560697571921,0.29549019787720054,72.20955583423671,非严格净现金
B,79.02425013717739,01585.HK,雅迪控股,补充宽筛,,29258884563.61849,2638279.28,2.52330383480826,9.076499508357916,0.5868454868151615,-0.2758439058895505,0.0444152270116234,4,0.42951931679823874,同比增长,同比增长,1.2681698479219359,0.24386923273749522,74.6371525997537,非严格净现金
B,78.9021515662432,00639.HK,首钢资源,原始初筛,,10996702062.928871,73520.0,0.6687866108786611,17.388451882845185,2.10112289272008,0.3441367184837658,0.1711209258531833,4,3.2939135081636493,同比下滑,高点回落,1.714440027932719,0.22239086544010347,118.78829338120032,派息透支；利润趋势弱
B,78.89633021560093,01104.HK,亚太资源,原始初筛,,3115443029.142858,746800.0,0.3375000000000001,1.2921428571428577,5.74823340320668,1.2247623343604506,0.0470822362687711,2,0.08730847392019613,稳定,同比增长,0.7171304763086027,0.8582131759190564,79.86200776353186,一次性占比高；回购多于现金分红
B,78.65014904574271,00914.HK,海螺水泥,补充宽筛,公用/基建,89929164765.5525,4430908.0,0.4068150684931506,9.918538812785387,2.02646001089714,0.5969043317253387,0.0613317605515305,4,0.6516087210319575,高点回落,高点回落,1.6045908931025903,0.3213395732295645,111.3167359684384,利润趋势弱
B,78.55577889358248,00175.HK,吉利汽车,补充宽筛,,180965497337.76627,32602323.81,1.6808981001727117,10.500782959124928,0.663829258873447,-0.3655764329292043,0.0227314049391531,4,0.2233491814822619,稳定,同比增长,2.913231599662999,0.368181815214852,72.50094343202248,一次性偏高；非严格净现金
B,78.24935309347096,00316.HK,东方海外国际,补充宽筛,,80961766212.40031,1841800.0,0.7712581699346405,6.871209150326797,1.476883665453233,0.1761910516944129,0.1170594362471853,4,0.8908973539841544,同比下滑,高点回落,1.0354513927798723,0.24705530223993266,104.07898891518192,利润趋势弱
B,78.2061666152272,02190.HK,归创通桥,原始初筛,,6144107744.003358,82995.0,1.7467431449356463,22.70766088416341,5.036898726998281,0.2259105891094935,0.0246841374401387,1,0.13376028154028727,同比增长,同比增长,0.7162906422973085,0.1202889061668781,83.17566448600485,无明显硬伤
B,78.13864913291322,01880.HK,中国中免,补充宽筛,,99318679583.01274,2078929.0,1.516865817825661,21.62001958863859,2.437786128901465,0.2006057638495602,0.0303602304486913,4,0.8275018146740928,同比下滑,稳定,1.2647068537708273,0.3498189442370204,90.2846791664118,利润趋势弱
B,77.87581342501441,02510.HK,德翔海运,补充宽筛,,12970591490.000004,15580.0,0.7830154639175261,5.06952319587629,1.435840583694743,0.0798911058450118,0.107506473137718,4,0.6031815044648693,高点回落,高点回落,2.587056979439853,0.3664202906041636,100.71204109486372,一次性偏高；利润趋势弱
